ID,Metabolite,"Metab ID","Library ID",level,"KEGG Compound ID",M/Z,"Retention time",Mode,Adducts,Formula,"Fragmentation Score","Theoretical Fragmentation Score","Mass Error","CAS ID",RSD,control1,control2,control3,control4,control5,control6,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6,QC01,QC02,QC03
neg_1238,"Biotin sulfoxide",metab_2719,HMDB0249229,B(ii),C20386,305.0817,6.071,neg,M+FA-H,C10H16N2O4S,0,58.5,1.720795124905,-,0.0178343061874,4.837,4.797,4.835,4.838,4.811,4.781,4.755,4.7,4.76,4.817,4.703,4.654,4.686,4.808,4.66,4.746,4.788,4.736,4.762,4.714,4.635,4.766,4.731,4.678,4.834,4.819,4.829
neg_1267,"2,3-dinor Prostaglandin E1",metab_2747,-,B(i),-,325.2021,6.1505,neg,M-H,C18H30O5,63.1,0,0.210601687843922,-,0.0194121768566,3.175,3.153,3.141,3.2,3.18,4.815,3.169,3.562,3.477,3.694,4.306,3.166,3.166,3.146,3.442,3.947,3.853,4.022,3.563,3.18,5.075,3.896,4.248,4.003,4.59,4.574,4.584
neg_1280,16-alpha-Hydroxyandrosterone,metab_2762,HMDB0013156,B(ii),C14519,351.2176,6.199,neg,M+FA-H,C19H30O3,0,71.7,-0.279147164367225,-,0.0170804878502,3.924,5.262,3.112,4.99,3.871,5.219,5.308,5.332,4.403,5.414,5.736,5.374,4.267,4.236,5.527,5.007,5.346,5.254,4.833,5.46,5.742,5.163,5.113,5.574,5.341,5.33,5.327
neg_1296,"Tetradecanedioic acid",metab_2778,LMFA01170018;HMDB0000872,B(i),C11002,257.1755,6.247,neg,M-H,C14H26O4,70.8,0,-1.42532193074012,821-38-5,0.0163556950589,5.053,5.009,5.092,5.17,5.078,5.186,5.112,4.96,5.074,4.95,4.993,5.045,5.117,5.115,4.925,5.068,5.075,5.059,5.08,5.052,5.067,5.098,4.891,4.991,5.132,5.122,5.119
neg_1302,Metyrosine,metab_2785,HMDB0014903;HMDB0247174,B(ii),C07921,194.0813,6.2629,neg,M-H,C10H13NO3,0,30.3,-4.81356072601063,672-87-7,0.0295177545416,5.019,5.038,5.034,5.027,5.01,4.994,4.97,4.976,4.988,4.956,4.972,4.962,4.954,5.014,4.965,5.018,4.955,4.957,5.017,4.959,4.922,4.969,4.899,4.887,5.025,5.032,5.007
neg_1304,LysoPI(18:0/0:0),metab_2787,HMDB0240261,B(ii),-,599.3211,6.2629,neg,M-H,C27H53O12P,0,56.6,1.55107991526384,327620-46-2,0.0908244212557,6.023,5.5,6.031,5.586,5.554,4.993,5.057,5.101,5.555,6.354,6.497,6.072,6.253,5.899,6.02,5.57,5.94,6.436,6.024,5.874,5.986,5.697,6.029,5.873,6.153,6.215,6.145
neg_1305,"9,10-Dihydroxystearic acid",metab_2788,LMFA02000142;HMDB0302281;HMDB0303981,B(ii),C08314;C19622,315.2538,6.2716,neg,M-H,C18H36O4,0,33,-0.947060701122943,120-87-6,0.0135438808906,5.505,5.553,5.545,5.558,5.532,5.551,5.512,5.452,5.497,5.486,5.461,5.45,5.441,5.557,5.457,5.499,5.478,5.473,5.499,5.499,5.426,5.468,5.393,5.402,5.555,5.547,5.543
neg_1308,"PE-NMe(18:0/20:4(5Z,8Z,11Z,14Z))",metab_2791,HMDB0113098;PW_C059221,B(ii),C01241,826.5625,6.2716,neg,M+FA-H,C44H80NO8P,0,87.9,2.75112373777072,-,0.0367291081264,7.335,6.698,7.457,7.379,7.363,7.305,7.39,7.29,6.995,7.273,7.342,7.275,7.304,6.801,7.407,7.296,7.276,7.255,7.217,7.291,7.273,7.094,7.246,7.055,7.38,7.361,7.349
neg_1314,"Prostaglandin A1",metab_2798,LMFA03010005;HMDB0002656,B(ii),C04685,335.2226,6.3196,neg,M-H,C20H32O4,0,83.2,-0.458512005331653,14152-28-4,0.0183179604128,3.677,6.043,3.773,5.754,4.223,5.161,5.479,5.039,5.105,5.172,5.958,4.713,4.284,3.694,5.668,5.625,5.939,5.441,4.997,5.734,5.597,5.6,4.829,5.913,5.607,5.594,5.592
neg_1317,LysoPC(17:0/0:0),metab_2801,HMDB0012108,B(ii),C04230,508.3411,6.3436,neg,M-H,C25H52NO7P,0,68,0.452289256694234,50930-23-9,0.0365430886002,5.459,4.98,5.447,5.121,5.188,5.097,5.059,5.653,5.911,4.977,5.82,5.69,5.288,5.037,5.056,5.943,5.461,5.271,5.559,4.824,5.382,5.145,5.138,5.271,3.708,3.706,3.734
neg_1320,"12-Hydroxydodecanoic acid",metab_2805,HMDB0304547;HMDB0002059,B(ii),C08317,215.1645,6.3836,neg,M-H,C12H24O3,0,55.1,-3.36534850211462,505-95-3,0.00809606775763,5.426,5.395,5.422,5.55,5.45,5.531,5.427,5.295,5.456,5.274,5.342,5.339,5.432,5.486,5.231,5.476,5.383,5.384,5.43,5.432,5.389,5.432,5.218,5.32,5.462,5.456,5.455
neg_1321,10-HDoHE,metab_2806,HMDB0060037,B(ii),-,343.2276,6.3836,neg,M-H,C22H32O3,0,34.8,-0.766388306716517,-,0.0121653140598,3.129,5.539,3.964,5.388,4.392,3.163,5.492,5.101,5.147,5.296,5.856,4.569,3.569,0.5094,5.956,5.48,5.522,5.511,5.031,5.902,4.907,5.575,4.586,5.611,5.484,5.477,5.474
neg_1340,PE-NMe2(16:1(9Z)/16:0),metab_2827,HMDB0113965;PW_C059982,B(ii),C04308,716.5249,6.5196,neg,M-H,C39H76NO8P,0,85.1,1.90337017076625,-,0.00291279554471,6.82,6.665,6.818,6.866,6.978,6.848,6.883,6.747,6.607,6.622,6.732,6.554,6.87,6.638,6.632,6.734,6.879,6.903,6.796,6.863,6.815,6.584,6.782,6.851,6.961,6.963,6.963
neg_1359,"4-(3-Hydroxybutyl)-3,3,5-trimethylcyclohexanone",metab_2846,HMDB0039805,B(ii),-,257.1755,6.6313,neg,M+FA-H,C13H24O2,0,36,-1.71311202451932,128660-70-8,0.0236861129047,4.814,4.748,4.843,4.911,4.811,4.859,4.82,4.693,4.765,4.594,4.706,4.809,4.817,4.832,4.512,4.726,4.908,4.811,4.857,4.651,4.77,4.68,4.489,4.787,4.865,4.862,4.846
neg_1361,"Hepoxilin B3",metab_2848,HMDB0004690;LMFA03090003;HMDB0062479,B(i),C14810,335.2227,6.6313,neg,M-H,C20H32O4,66.7,0,-0.327479588989227,-,0.0555745907536,3.767,5.994,3.733,5.663,3.772,4.741,5.204,4.711,4.8,4.602,5.788,3.709,3.981,3.738,5.243,5.454,5.996,5.322,4.546,5.495,5.364,5.302,4.035,5.848,5.445,5.442,5.401
neg_1380,2-Undecanone,metab_2865,HMDB0033713,B(ii),C01875,215.1645,6.7263,neg,M+FA-H,C11H22O,0,40.3,-4.37972717406794,112-12-9,0.0213650241947,5.837,5.753,5.847,5.988,5.823,5.946,5.769,5.6,5.809,5.424,5.745,5.686,5.902,5.841,5.436,5.791,5.917,5.839,5.827,5.759,5.764,5.751,5.527,5.75,5.905,5.902,5.888
neg_1393,LysoPC(15:0/0:0),metab_2876,HMDB0010381;HMDB0010375,B(ii),C04230,462.2992,6.7421,neg,M-H2O-H,C23H48NO7P,0,33.5,0.473976469864322,-,0.0694658025784,5.916,6.187,5.625,5.955,5.672,5.021,6.535,6.7,5.821,6.566,6.51,6.646,5.95,6.197,6.838,6.141,6.358,6.517,5.868,6.55,5.848,6.101,6.33,6.334,6.51,6.503,6.454
neg_1396,PE(16:0/0:0),metab_2879,HMDB0011503;LMGP02050002,B(i),-,452.2784,6.7501,neg,M-H,C21H44NO7P,97.7,0,0.300083344914557,53862-35-4,0.038845634574,6.186,6.519,6.231,6.466,6.214,6.347,6.769,6.932,6.152,6.988,6.878,6.911,6.153,6.54,7.015,6.612,6.696,6.847,6.265,6.672,6.888,6.481,6.779,6.768,6.81,6.8,6.777
neg_1402,"LysoPE(18:2(9Z,12Z)/0:0)",metab_2885,HMDB0011507,B(ii),-,476.2785,6.7661,neg,M-H,C23H44NO7P,0,73.5,0.397835916906105,85046-18-0,0.0182566961113,5.235,5.629,5.281,5.591,5.304,5.421,5.319,5.322,5.111,5.444,5.811,5.671,5.074,5.654,5.655,5.616,5.711,5.652,4.697,5.551,5.673,5.509,5.641,5.8,5.646,5.644,5.631
neg_1404,"Dodecylbenzenesulfonic Acid",metab_2887,HMDB0031031;HMDB0059915,B(i),-,325.184,6.7738,neg,M-H,C18H30O3S,87.9,0,-0.871607617108291,-,0.0150790389695,7.959,8.032,8.003,7.899,7.943,7.995,7.94,7.859,7.984,7.916,7.845,7.932,7.898,7.96,7.967,7.859,7.926,7.876,7.941,7.825,7.964,7.931,7.936,7.864,7.215,7.202,7.21
neg_1422,"Heptadecanoyl carnitine",metab_2901,LMFA07070067;HMDB0006210,B(ii),-,450.2991,6.8532,neg,M+K-2H,C24H47NO4,0,34.1,0.0017150854705386,106182-29-0,0.0260129786332,4.606,5.024,4.143,4.689,3.706,3.707,5.251,5.448,4.484,5.277,5.272,5.411,4.633,5.084,5.613,4.817,5.103,5.386,3.671,5.334,4.511,4.512,5.004,5.1,5.297,5.284,5.275
neg_1433,"Dodecyl Hydrogen Sulfate",metab_2911,-,B(i),-,265.1477,6.9009,neg,M-H,C12H26O4S,86.3,0,-0.607804824913657,-,0.00997716070803,6.343,6.252,6.307,6.322,6.161,6.25,6.185,6.277,6.221,6.187,6.097,6.352,6.281,6.321,6.286,6.168,6.161,6.261,6.304,6.132,6.294,6.21,6.202,6.38,6.008,6,6.002
neg_1434,1-Stearoylglycerophosphoglycerol,metab_2912,HMDB0061697,B(ii),-,511.3046,6.9009,neg,M-H,C24H49O9P,0,75.6,0.948963130699713,-,0.082756349127,5.173,6.268,5.767,5.65,4.872,5.402,5.111,4.476,6.373,6.703,6.096,6.677,5.736,6.303,5.607,5.914,6.766,6.246,6.108,6.343,5.771,6.259,6.329,6.153,6.349,6.403,6.337
neg_1444,"PE(20:4(5Z,8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))",metab_2922,HMDB0009405;PW_C005453;LMGP02010960,B(ii),C00350,796.5224,6.9564,neg,M-H2O-H,C47H78NO8P,0,46.9,-7.72419475261388,-,0.0199542832161,7.278,7.357,7.326,7.291,7.267,7.343,7.313,7.286,7.447,7.304,7.258,7.266,7.325,7.51,7.475,7.402,7.371,7.33,7.391,7.322,7.277,7.35,7.4,7.409,7.33,7.328,7.344
neg_1446,"1,2-Dipalmitoyl-sn-Glycero-3-Phosphate",metab_2924,HMDB0244852;HMDB0000674,B(i),C00416,693.4725,6.9723,neg,M+FA-H,C35H69O8P,60.4,0,2.04807120123304,7091-44-3,0.0638491776508,6.516,6.583,6.709,6.648,6.422,6.445,6.543,6.63,6.773,6.625,6.516,6.451,6.483,6.583,6.685,6.721,6.567,6.566,6.656,6.61,6.56,6.646,6.749,6.779,6.609,6.556,6.599
neg_1451,PA(15:0/22:1(13Z)),metab_2929,HMDB0114825;PW_C062242,B(ii),C00416,761.5339,6.9961,neg,M+FA-H,C40H77O8P,0,37.2,0.183770302374413,-,0.0206343579585,5.053,5.039,5.257,4.87,4.931,4.899,4.666,5.291,5.046,4.978,5.026,5.119,4.868,5.156,4.926,5.147,5.056,5.244,5.108,5.101,4.87,5.127,5.306,5.064,5.227,5.244,5.241
neg_1453,LysoPE(P-18:0/0:0),metab_2930,HMDB0240598,B(ii),-,464.3147,7.0041,neg,M-H,C23H48NO6P,0,88.6,0.189760391918246,174062-73-8,0.0683339614561,6.046,6.102,5.945,6.045,5.849,5.673,6.552,6.773,6.018,6.654,6.539,6.743,5.967,6.329,6.941,6.158,6.33,6.586,5.997,6.564,5.908,6.089,6.443,6.293,6.552,6.55,6.498
neg_1456,"PE-NMe(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",metab_2932,PW_C059230;HMDB0113107,B(ii),C01241,850.5626,7.02,neg,M+FA-H,C46H80NO8P,0,91.8,2.83373735673293,-,0.0430815151621,6.13,7.115,6.998,7.273,7.053,7.214,7.211,6.447,6.983,7.035,6.822,7.164,6.339,7.027,6.819,7.109,7.129,6.874,7.09,7.276,6.676,7.181,6.764,6.963,7.183,7.207,7.171
neg_1458,Phosphatidylinositol(36:4),metab_2934,HMDB0009790;HMDB0009860;HMDB0256468;HMDB0009859;HMDB0009899;HMDB0009789;HMDB0009893;HMDB0009840;HMDB0009864;HMDB0009839;HMDB0009850;HMDB0009827;HMDB0009863;HMDB0009828,B(ii),C00626,857.5208,7.0359,neg,M-H,C45H79O13P,0,62.8,2.57969994518235,182509-36-0;88587-97-7,0.023986182695,6.498,6.73,6.678,6.527,6.467,6.54,6.613,6.606,6.718,6.642,6.494,6.425,6.572,6.813,6.804,6.617,6.44,6.521,6.653,6.685,6.628,6.648,6.684,6.589,6.562,6.56,6.579
neg_1460,Demethylphylloquinone,metab_2936,HMDB0004649,B(ii),C13309,473.2827,7.0754,neg,M+K-2H,C30H44O2,0,67,-0.10616178450548,34625-86-0,0.013866739576,6.301,5.981,5.957,6.017,6.01,5.992,5.996,6.02,5.957,5.911,5.987,6.047,6.225,6.04,5.893,5.962,5.958,5.94,5.96,6.002,5.86,5.895,5.895,6.187,6.704,6.701,6.692
neg_1462,"PI(18:0/20:4(8Z,11Z,14Z,17Z))",metab_2938,HMDB0009816,B(ii),-,885.5517,7.0754,neg,M-H,C47H83O13P,0,72.6,2.06644414116062,-,0.0487640788466,6.912,6.954,6.868,6.849,6.964,6.821,6.777,6.815,6.947,6.903,6.816,6.775,6.902,6.959,6.925,6.931,6.86,6.777,6.824,6.787,6.848,6.94,6.976,6.946,6.88,6.84,6.874
neg_1468,"PG(16:1(9Z)/18:1(12Z)-2OH(9,10))",metab_2942,HMDB0268713,B(ii),-,759.4892,7.1067,neg,M-H2O-H,C40H75O12P,0,82.2,9.54997496094346,-,0.0780547585417,3.511,2.746,0.4323,3.161,2.739,2.961,2.662,2.936,4.43,2.852,2.723,2.779,3.12,3.257,3.416,3.391,3.469,3.202,2.993,3.268,3.371,3.515,3.815,5.39,3.448,3.433,3.497
neg_1519,"PC(18:0/18:2(9Z,12Z))",metab_2993,LMGP01010768;PW_C004088;HMDB0008039,B(ii),C00157,830.5936,7.6449,neg,M+FA-H,C44H84NO8P,0,97.2,2.42664260505926,27098-24-4,0.0145157331847,6.107,6.164,5.579,6.108,5.903,6.091,5.977,6.045,6.004,5.707,5.917,5.982,6.134,6.16,5.581,5.993,5.951,5.989,6.165,6.101,6.089,6.181,5.802,5.945,6.042,6.032,6.03
neg_1520,"PE-NMe(18:0/22:4(7Z,10Z,13Z,16Z))",metab_2995,HMDB0113104;PW_C059227,B(ii),C01241,854.593,7.6449,neg,M+FA-H,C46H84NO8P,0,95.5,1.60409701529193,-,0.027984418875,5.921,5.36,5.857,5.893,6.187,5.862,5.993,5.889,5.312,5.72,5.689,5.7,6.096,5.235,5.707,5.701,6.003,6.096,5.771,6.041,6.076,5.685,5.962,5.59,6.097,6.116,6.093
neg_1534,Proscillaridin,metab_3010,HMDB0256851,B(ii),C12816,551.2611,7.6689,neg,M+Na-2H,C30H42O8,0,67.7,-2.90680636426776,466-06-8,0.0370338624905,5.294,4.821,4.776,4.398,4.638,4.422,3.706,5.378,5.728,4.87,5.616,5.481,5.139,4.542,4.818,5.664,5.148,4.978,5.304,4.732,5.179,5.582,5.091,5.087,3.897,3.919,3.888
neg_166,"D-Mannose 6-Phosphate",metab_3148,HMDB0304312;HMDB0001078,B(i),C00275,259.0221,0.631,neg,"M-H2O-H, M-H",C6H13O9P,63.9,0,-1.40048312369195,3672-15-9,0.00928624291732,5.619,6.06,5.372,5.591,5.617,5.198,5.402,5.677,5.727,5.607,6.013,5.758,5.258,5.896,5.946,5.662,5.784,5.568,5.652,5.821,5.142,5.375,5.612,5.893,5.709,5.711,5.703
neg_1810,LysoPI(0:0/18:0),metab_3313,HMDB0061704,B(ii),-,599.3212,7.6849,neg,M-H,C27H53O12P,0,50.2,1.61862561033603,1913287-87-2,0.082791124909,5.213,5.821,5.341,5.334,4.868,4.709,4.635,4.635,5.952,6.249,5.918,6.19,5.643,5.903,5.286,5.428,6.223,5.945,5.856,5.872,5.347,5.948,5.66,5.673,5.925,5.977,5.91
neg_1812,LysoPA(18:0/0:0),metab_3315,HMDB0007854,B(ii),-,483.2732,7.6849,neg,M+FA-H,C21H43O7P,0,79.5,0.848602547638883,-,0.027505656021,6.104,5.756,5.725,5.569,5.663,5.599,5.524,6.208,6.485,5.859,6.409,6.308,6.007,5.634,5.811,6.44,6.093,5.935,6.16,5.825,6.124,6.406,6.033,6.022,5.506,5.522,5.499
neg_1821,LysoPC(18:0/0:0),metab_3322,HMDB0011149;HMDB0010384,B(ii),C04317;C04230,568.3625,7.6769,neg,M+FA-H,C26H54NO7P,0,94,0.881142862190407,74430-89-0;19420-57-6,0.0429077852871,5.173,4.593,5.033,4.605,4.84,4.585,4.724,5.391,5.505,4.672,5.485,5.302,5.077,4.624,4.778,5.53,4.982,4.952,5.148,4.341,5.056,4.703,4.735,4.893,3.481,3.451,3.448
neg_1823,1-(11Z-eicosenoyl)-glycero-3-phosphate,metab_3324,HMDB0062305;LMGP10050026,B(ii),-,509.2888,7.6769,neg,M+FA-H,C23H45O7P,0,60,0.753489302155981,-,0.0539406360743,5.45,5.171,5.689,5.316,5.483,5.432,5.004,5.324,5.527,5.209,5.55,5.569,5.357,5.093,5.321,5.545,5.245,5.357,5.447,5.064,5.29,5.734,5.43,5.397,4.576,4.617,4.617
neg_1828,Adenine,metab_3328,PW_C000024;HMDB0000034;MJDBOTE0000759,B(i),C00147,134.046,7.6769,neg,M-H,C5H5N5,44.6,0,-8.91586105598885,73-24-5,0.0103002614555,4.921,4.907,4.892,4.91,4.933,4.898,4.883,4.873,4.889,4.848,4.792,4.857,4.876,4.87,4.842,4.861,4.876,4.856,4.889,4.887,4.847,4.851,4.829,4.822,4.913,4.912,4.904
neg_1831,1-Linoleoyl-sn-Glycero-3-Phosphocholine,metab_3332,HMDB0010386;LMGP01050137,B(i),C04100,564.3314,7.6689,neg,M+FA-H,C26H50NO7P,75.8,0,1.34951359296255,22252-07-9,0.0139867941191,5.651,5.901,5.201,5.572,5.397,4.476,5.251,5.446,5.245,5.634,5.41,5.646,5.164,5.59,5.509,5.148,5.278,5.364,4.542,5.224,5.621,5.416,5.725,5.31,5.503,5.495,5.491
neg_1845,"PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0)",metab_3345,PW_C059813;HMDB0113678,B(ii),C01241,850.5627,7.6529,neg,M+FA-H,C46H80NO8P,0,86.9,2.86395964956076,-,0.0303093907329,5.813,6.561,6.431,6.613,6.462,6.595,6.56,6.022,6.343,6.433,6.256,6.524,6.007,6.489,6.287,6.5,6.524,6.312,6.461,6.58,6.276,6.517,6.238,6.408,6.547,6.565,6.539
neg_1846,"PS(15:0/22:2(13Z,16Z))",metab_3346,PW_C060734;LMGP03010158;HMDB0116749,B(ii),C02737,800.547,7.6529,neg,M-H,C43H80NO10P,0,67.9,2.88972344434423,-,0.0331793413611,5.004,6.186,5.993,6.363,6.12,6.21,6.17,5.509,5.967,5.983,5.782,6.083,5.272,6.108,5.95,6.124,6.179,5.945,6.139,6.216,5.745,6.158,6.077,6.092,6.27,6.292,6.265
neg_1847,PE(15:0/20:1(11Z)),metab_3347,LMGP02010464;PW_C004948;HMDB0008900,B(ii),C00350,776.5466,7.6529,neg,M+FA-H,C40H78NO8P,0,81.9,2.63633452669582,-,0.0442076944174,7.149,6.809,7.122,7.24,7.155,7.175,7.198,7.187,7.004,6.96,6.949,6.97,7.195,6.797,7.052,7.06,7.211,7.154,7.136,7.292,7.139,7.081,7.227,7.143,7.263,7.294,7.259
neg_1849,PE-NMe2(16:0/16:1(9Z)),metab_3349,HMDB0113850;PW_C057656,B(ii),C04308,716.5249,7.6529,neg,M-H,C39H76NO8P,0,81.2,1.78049005065474,-,0.0236867143981,6.251,6.049,6.29,6.349,6.317,6.254,6.207,6.183,6.025,6.098,6.04,6.146,6.22,5.96,6.203,6.127,6.268,6.254,6.206,6.259,6.173,6.1,6.179,6.22,6.255,6.269,6.25
neg_1853,"PE-NMe2(15:0/22:4(7Z,10Z,13Z,16Z))",metab_3354,HMDB0113934;PW_C059950,B(ii),C04308,826.5625,7.6449,neg,M+FA-H,C44H80NO8P,0,88,2.72422247051156,-,0.0720315132315,6.61,6.978,6.932,7.238,7.054,7.168,7.108,6.637,6.864,6.978,6.76,7.079,6.681,6.904,6.789,7.024,7.244,6.868,7.042,7.245,6.758,7.1,6.917,6.983,7.219,7.267,7.21
neg_1882,Gamithromycin,metab_3382,HMDB0252606,B(ii),-,813.4922,7.5358,neg,M+K-2H,C40H76N2O12,0,74.6,4.81684829375942,-,0.0329044312627,6.311,6.46,6.476,6.347,6.224,6.266,6.282,6.367,6.443,6.352,6.329,6.223,6.287,6.415,6.465,6.4,6.212,6.235,6.323,6.323,6.265,6.284,6.337,6.234,6.312,6.285,6.305
neg_1883,"N-[1'-(Aminocarbonyl)-2',2'-dimethylpropyl]-1-(cyclohexylmethyl)-1h-indazole-3-carboxamide",metab_3383,HMDB0255030,B(ii),-,407.1874,7.5278,neg,M+K-2H,C21H30N4O2,0,72.6,5.09385352002285,-,0.234914755571,5.449,5.472,5.41,5.23,5.448,5.352,5.326,5.277,5.361,5.227,5.17,5.26,5.254,5.261,5.269,5.106,5.166,5.132,5.226,5.086,5.242,5.181,5.147,4.986,3.802,3.604,3.678
neg_1887,Glaucine,metab_3387,HMDB0252738,B(ii),C09446,400.1799,7.4964,neg,M+FA-H,C21H25NO4,0,41.4,9.39107637080916,475-81-0,0.02533744,5.142,5.036,4.923,5.193,5.272,5.227,5.009,5.073,5.038,4.975,5.015,4.937,5.103,5.092,4.892,4.927,4.998,5.1,5.055,5.086,5.064,5.041,4.982,5.004,4.985,4.983,5.002
neg_1893,(S)-Isocorydine,metab_3394,HMDB0030184,B(ii),C09549,386.1641,7.4679,neg,M+FA-H,C20H23NO4,0,36.8,9.4803082940499,475-67-2,0.00307650328235,5.181,5.074,5.029,5.187,5.299,5.185,4.985,5.115,5.039,4.968,5.001,4.977,5.098,5.087,4.918,4.999,4.983,5.05,5.03,5.09,5.053,5.011,5.001,4.982,5.074,5.071,5.072
neg_1928,"Epiafzelechin Trimethyl Ether",metab_3427,-,B(i),-,297.1163,7.0754,neg,M-H2O-H,C18H20O5,46,0,9.57326318378743,-,0.0280380665597,5.647,5.701,5.625,5.7,5.669,5.649,5.554,5.593,5.678,5.551,5.575,5.514,5.582,5.708,5.53,5.658,5.671,5.579,5.581,5.579,5.611,5.62,5.562,5.585,5.625,5.601,5.619
neg_1929,"PE(18:0/20:3(8Z,11Z,14Z))",metab_3428,PW_C005050;HMDB0009002;LMGP02011202,B(ii),C00350,790.5404,7.0595,neg,M+Na-2H,C43H80NO8P,0,47.5,4.67257030089496,-,0.0923561170537,5.445,5.437,6.121,5.734,5.664,5.632,4.364,5.013,5.497,5.317,5.301,5.732,5.284,5.483,5.543,5.89,5.752,5.612,5.982,5.067,5.19,4.889,5.277,5.874,4.392,4.463,4.399
