"ID","Metabolite","Metab.ID","Library.ID","level","KEGG.Compound.ID","M.Z","Retention.time","Mode","Adducts","Formula","Fragmentation.Score","Theoretical.Fragmentation.Score","Mass.Error","CAS.ID","RSD"
"pos_41","PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/19:0)","metab_1827","HMDB0256888;LMGP03010833","B(ii)","-",850.5524,7.608,"pos","M+H, M+Na, M+","C47H80NO10P",0,39.9,-8.13370694325328,"-",0.0277800951633
"pos_42","CL(16:0/18:2(9Z,11Z)/18:2(9Z,11Z)/24:0)","metab_1838","HMDB0238890","B(ii)","-",768.5506,7.608,"pos","M+2H, M+H+Na, M+2Na","C85H158O17P2",0,35.2,4.85348055307349,"-",0.0161426188265
"pos_420","Ornithine","metab_1839","PW_C000140;HMDB0000214;HMDB0003374;MJDBOTE0000357","B(i)","C01602;C00515;C00077",133.0971,0.4893,"pos","M+H","C5H12N2O2",54.7,0,-0.667491336619689,"70-26-8;348-66-3;3184-13-2",0.00797424708682
"pos_428","N-carbamoylglycine","metab_1847","HMDB0304424","B(ii)","-",259.0637,0.505,"pos","2M+Na","C3H6N2O3",0,47.6,-5.29416540798561,"-",0.00771027888912
"pos_450","N1-Acetylspermidine","metab_1871","HMDB0001276","B(i)","C00612",188.1754,0.5128,"pos","M+H","C9H21N3O",72.3,0,-1.67779269826609,"14278-49-0",0.0068744220442
"pos_481","3-Nitropropanol","metab_1903","HMDB0245951","B(ii)","-",150.0135,0.5441,"pos","M+2Na-H","C3H7NO3",0,32.5,-2.00647779671313,"-",0.00963517197409
"pos_482","Glycyl-glycine","metab_1904","HMDB0011733","B(ii)","C02037",177.0243,0.5441,"pos","M+2Na-H","C4H8N2O3",0,67.9,-2.7007423754594,"556-50-3",0.0114680938405
"pos_485","Asparagine-betaxanthin","metab_1907","HMDB0304648","B(ii)","-",348.0788,0.5441,"pos","M+Na","C13H15N3O7",0,51.6,-4.4562160876531,"-",0.00984918547411
"pos_497","L-Glutamine","metab_1919","HMDB0000641;HMDB0003423;PW_C000500;MJDBOTE0000775","B(ii)","C00064",191.0399,0.5598,"pos","M+2Na-H","C5H10N2O3",0,59.8,-2.82759512769389,"5959-95-5;56-85-9",0.00166310092313
"pos_50","(+/-)-(Z)-2-(5-Tetradecenyl)cyclobutanone","metab_1923","HMDB0037543","B(ii)","-",282.2786,6.7618,"pos","M+H, M+NH4, M+H-H2O","C18H32O",0,85.8,-2.23297929526083,"173074-85-6",0.00422796655665
"pos_518","Lucerastat","metab_1943","HMDB0254192","B(ii)","-",258.1095,0.5832,"pos","M+K","C10H21NO4",0,30.3,-3.15845365734733,"-",0.00304301467143
"pos_52","Cis-Quinceoxepane","metab_1945","HMDB0038108","B(ii)","-",198.1849,6.7541,"pos","M+H, M+NH4, M+H-H2O","C12H20O",0,53.4,-2.01348167591054,"133005-51-3",0.00367234103855
"pos_520","N,N-Dimethylarginine","metab_1946","HMDB0001539","B(i)","C03626",203.1498,0.591,"pos","M+H","C8H18N4O2",33.3,0,-2.14807919562047,"30315-93-6",0.00799340291131
"pos_524","Pentanamide","metab_1950","LMFA08010002;HMDB0256275","B(i)","C01842",134.1174,0.6066,"pos","M+CH3OH+H","C5H11NO",47.8,0,-1.21656371407617,"626-97-1",0.00372792690504
"pos_53","2-Cyclohexylidenecyclohexanone","metab_1955","HMDB0245090","B(ii)","-",196.1692,6.6456,"pos","M+H-H2O, M+NH4, M+H","C12H18O",0,60.4,-1.97971747167543,"-",0.0114391989544
"pos_530","Emtricitabine","metab_1956","PW_C009332;HMDB0251822;HMDB0015017","B(ii)","C12599",247.0419,0.6301,"pos","M+","C8H10FN3O3S",0,59.8,-3.37210653374574,"143491-57-0",0.00449006074689
"pos_531","Cytosine","metab_1957","HMDB0000630;MJDBOTE0000458","B(i)","C00380",112.0507,0.6379,"pos","M+H","C4H5N3O",80.1,0,1.56304594405058,"71-30-7",0.042181606901
"pos_537","2-Amino-2-methyl-1-propanol","metab_1963","HMDB0244974","B(ii)","-",72.0814,0.6457,"pos","M+H-H2O","C4H11NO",0,60.8,6.64944907162367,"-",0.0108843284935
"pos_538","L-Valine","metab_1964","HMDB0000883;PW_C000704;MJDBOTE0000526","B(i)","C00183",118.0864,0.6457,"pos","M+H","C5H11NO2",84.1,0,0.929124621566029,"72-18-4",0.014723437525
"pos_544","Fructose lactate","metab_1971","HMDB0252491","B(ii)","-",291.0693,0.6691,"pos","M+Na","C9H16O9",0,31.4,2.2333175348554,"-",0.0212938476056
"pos_55","Humulenol II","metab_1977","HMDB0038212","B(ii)","-",238.2161,6.6379,"pos","M+H, M+NH4, M+H-H2O","C15H24O",0,32.9,-2.16964428895044,"19888-00-7",0.0421222481745
"pos_56","Alpha-Ionone","metab_1988","HMDB0059883","B(ii)","C12286",210.1848,6.6379,"pos","M+H-H2O, M+NH4, M+H","C13H20O",0,57.2,-2.13169807557043,"127-41-3",0.00517862300063
"pos_566","4-Oxo-2-azetidinecarboxylic acid","metab_1995","HMDB0246560","B(ii)","-",133.0607,0.8311,"pos","M+NH4","C4H5NO3",0,31.8,-0.382637362173736,"-",0.0324505867753
"pos_572","3-Aminopyrazin-2-ol","metab_2002","HMDB0245823","B(ii)","-",112.0507,0.8766,"pos","M+H","C4H5N3O",0,36.8,1.6104241424192,"-",0.00806164712442
"pos_584","N-Acetyl-L-aspartic acid","metab_2015","PW_C000649;HMDB0000812","B(ii)","C01042",176.055,0.9756,"pos","M+H","C6H9NO5",0,44.3,-1.94734479254134,"997-55-7",0.0317695628491
"pos_586","Niacinamide","metab_2017","HMDB0001406;PW_C001086","B(i)","C00153",123.0553,1.0039,"pos","M+H","C6H6N2O",68.5,0,0.0912802534884751,"98-92-0",0.00193296578489
"pos_60","N-[(3s)-2-Oxotetrahydrofuran-3-Yl]butanamide","metab_2033","HMDB0247190","B(ii)","-",204.1226,0.6457,"pos","M+NH4, M+CH3OH+H, M+H","C8H13NO3",0,32.2,-2.35455822650137,"-",0.0102801473805
"pos_600","(R)-1-Methylpiperidine-2-carboxylic acid","metab_2034","HMDB0242107","B(ii)","-",144.1017,1.1217,"pos","M+H","C7H13NO2",0,37.9,-1.7265534848179,"-",0.0163798240428
"pos_602","4-Mercapto-ethyl-pyridine","metab_2036","HMDB0246484","B(ii)","-",81.5212,1.1403,"pos","M+H+Na","C7H9NS",0,41.5,1.72650825248224,"-",0.0565698280547
"pos_604","2-(7'-methylthio)heptylmalate","metab_2038","HMDB0304054","B(ii)","C17230",276.1006,1.1657,"pos","M+","C12H20O5S-2",0,68.9,-9.20970734040228,"-",0.0131837996732
"pos_618","2-Methylbenzoic acid","metab_2053","HMDB0002340","B(ii)","C07215",119.0492,1.3478,"pos","M+H-H2O","C8H8O2",0,51.9,0.558317926801954,"118-90-1",0.0085132520598
"pos_62","L-Aspartic Acid","metab_2055","PW_C000123;HMDB0000191","B(i)","C00049",134.0447,0.5676,"pos","M+H, M+2Na-H, M+Na","C4H7NO4",71,0,-0.97138209308903,"56-84-8",0.0060089991002
"pos_625","Creatinine bicarbonate","metab_2061","HMDB0250527","B(ii)","-",156.04,1.4285,"pos","M+H-H2O","C5H7N3O4",0,30.8,-1.95901665641535,"-",0.0132252184397
"pos_626","Cytosine-5-carboxylic acid","metab_2062","HMDB0246202","B(ii)","-",188.0662,1.4335,"pos","M+CH3OH+H","C5H5N3O3",0,57.9,-2.71263803618715,"-",0.0330789301962
"pos_63","L-Threonine","metab_2066","HMDB0000167;PW_C000109;MJDBOTE0000464","B(i)","C00188",120.0656,0.5676,"pos","M+H, M+2Na-H, M+Na","C4H9NO3",77.7,0,0.955269105691234,"72-19-5",0.00436257786227
"pos_648","Adenosine","metab_2086","PW_C000034;HMDB0000050;HMDB0247583;MJDBOTE0000767","B(i)","C00212",268.1034,1.6763,"pos","M+H","C10H13N5O4",73.2,0,-2.43799771277876,"58-61-7",0.0134855686061
"pos_651","1-[(2R,5R)-4-Azidooxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione","metab_2090","HMDB0257735","B(ii)","-",284.0982,1.6927,"pos","M+H","C10H13N5O5",0,31.4,-2.50470733695133,"-",0.0044673661533
"pos_653","9H-Purine-9-ol","metab_2092","HMDB0247704","B(ii)","-",137.0456,1.7169,"pos","M+H","C5H4N4O",0,43.8,-1.24595783658377,"-",0.00524274924668
"pos_654","Ile Gly","metab_2093","-","B(i)","-",189.1229,1.7169,"pos","M+H","C8H16N2O3",60.8,0,-2.28916112868446,"-",0.0115427971813
"pos_67","2,3-Dimethyl-2-cyclohexen-1-one","metab_2110","HMDB0031414","B(ii)","-",249.1843,0.3033,"pos","M+H, 2M+H","C8H12O",0,38.5,-2.55130381836855,"1122-20-9",0.0105978990377
"pos_696","N-Acetyl-D-tryptophan","metab_2138","HMDB0255052","B(ii)","C03137",269.0874,2.4626,"pos","M+Na","C13H14N2O3",0,31.8,-9.39491693689303,"2280-01-5",0.00725876080533
"pos_715","Etiracetam","metab_2160","HMDB0015333;HMDB0252105","B(ii)","C07841",203.1385,2.6606,"pos","M+CH3OH+H","C8H14N2O2",0,45.9,-3.06221032519967,"102767-28-2",0.0551379748893
"pos_721","Imidazolone A","metab_2167","HMDB0253421","B(ii)","-",360.1894,2.7239,"pos","M+ACN+H","C12H22N4O6",0,36.7,5.17710885380817,"-",0.00190512326658
"pos_729","XI-Dihydro-2-methyl-3(2H)-thiophenone","metab_2175","HMDB0038556","B(ii)","-",134.0632,2.827,"pos","M+NH4","C5H8OS",0,49.1,-1.95132596102592,"-",0.00972394381732
"pos_734","Pentaethylene glycol","metab_2181","HMDB0256256","B(i)","-",239.1482,2.8866,"pos","M+H","C10H22O6",47.3,0,-2.82680066181346,"-",0.0260265100448
"pos_750","9-Carboxymethoxymethylguanine","metab_2197","HMDB0060805","B(ii)","-",204.0494,3.0502,"pos","M+H-2H2O","C8H9N5O4",0,41,-9.3057237289925,"-",0.00998901591778
"pos_758","4-Hydroxyquinoline","metab_2205","HMDB0246466","B(i)","C06343",146.0598,3.2471,"pos","M+H","C9H7NO",89.5,0,-1.81275890408647,"611-36-9",0.0199120132699
"pos_765","Caffeine","metab_2212","PW_C001222;HMDB0001847","B(i)","C07481",195.0873,3.4988,"pos","M+H","C8H10N4O2",74.8,0,-1.71496304783466,"58-08-2",0.0332019787781
"pos_771","3-Cyclopentylpropionic acid","metab_2219","HMDB0245846","B(ii)","-",160.1329,3.6184,"pos","M+NH4","C8H14O2",0,36.5,-2.07946369801106,"-",0.00891882337261
"pos_775","Trans-4-Aminocyclohexanecarboxylic acid","metab_2223","HMDB0246355","B(ii)","-",144.1017,3.7025,"pos","M+H","C7H13NO2",0,41.3,-1.75061798469582,"-",0.0287356531838
"pos_778","DL-p-Chlorophenylalanine methyl ester hydrochloride","metab_2226","-","B(i)","-",214.0624,3.7992,"pos","M+H","C10H12ClNO2",90.7,0,-2.59035251433266,"-",0.0364084742491
"pos_779","Xanthotoxol","metab_2227","HMDB0029457","B(ii)","C00841",167.0125,3.8094,"pos","M+H-2H2O","C11H6O4",0,39.3,-1.35829187962882,"2009-24-7",0.0175470732856
"pos_80","Pipecolic Acid","metab_2250","HMDB0000070;HMDB0000716;MJDBOTE0000664","B(i)","C00408",147.1126,0.4815,"pos","M+H, M+NH4","C6H11NO2",52.6,0,-1.64443838574868,"535-75-1;3105-95-1",0.00251909730315
"pos_810","2-Amino-3-cyclohexylpropanoic acid","metab_2262","HMDB0244979","B(ii)","-",194.1151,4.5277,"pos","M+Na","C9H17NO2",0,39.9,-0.348105548530792,"-",0.0400748509504
"pos_814","1-Aminocyclohexanecarboxylic acid","metab_2266","HMDB0038249;HMDB0243822","B(i)","-",144.1017,4.5986,"pos","M+H","C7H13NO2",34.7,0,-1.40701171911918,"2756-56-1",0.0272352565158
"pos_830","Geranic acid","metab_2283","HMDB0036103;HMDB0304369;LMFA01030784","B(ii)","C16461",186.1484,4.95,"pos","M+NH4","C10H16O2",0,44.5,-2.51394826359404,"459-80-3",0.0551232862771
"pos_831","Ser Val Gln Leu Leu","metab_2284","-","B(i)","-",559.3439,4.95,"pos","M+H","C25H46N6O8",65.6,0,-1.96631837297286,"-",0.00778646747068
"pos_853","(11S,12S,13S)-Epoxy-hydroxyoctadeca-cis-9-cis-15-dien-1-oic acid","metab_2308","HMDB0302825","B(ii)","-",333.2008,5.5047,"pos","M+Na","C18H30O4",0,70.2,-9.16568095975582,"-",0.0265660591932
"pos_854","Ethyl 3-hydroxydodecanoate","metab_2309","HMDB0059850","B(ii)","-",262.237,5.5136,"pos","M+NH4","C14H28O3",0,53.8,-2.69460174307557,"-",0.0330083709331
"pos_859","2-(4-Chlorophenoxy)propionic acid","metab_2313","HMDB0244931","B(ii)","C13701",242.0572,5.6202,"pos","M+ACN+H","C9H9ClO3",0,37.4,-3.41820400845459,"3307-39-9",0.00548467916272
"pos_868","Indolophenanthridine","metab_2322","HMDB0253475","B(ii)","-",292.1801,5.8361,"pos","M+NH4","C19H18N2",0,50.1,-2.60380343180806,"-",0.00866118081212
"pos_873","Levetiracetam","metab_2328","HMDB0015333;HMDB0252105","B(ii)","C07841",341.2215,5.9111,"pos","2M+H","C8H14N2O2",0,41,9.3308427365106,"102767-28-2",0.00658071376196
"pos_874","12(S)-HETrE","metab_2329","HMDB0062747","B(ii)","-",345.2373,5.9111,"pos","M+Na","C20H34O3",0,59.9,-8.41939587554838,"-",0.00497140736028
"pos_882","Pentamidine","metab_2338","HMDB0014876;MJDBOTE0001531","B(ii)","C07420",358.2269,5.9788,"pos","M+NH4","C19H24N4O2",0,68.7,9.1316062002897,"100-33-4",0.0162471596142
"pos_883","RHODAMINE 6G","metab_2339","HMDB0257199","B(ii)","C11177",443.232,5.9788,"pos","M+H","C28H30N2O3",0,55.7,-2.05338145994725,"989-38-8",0.0306917502495
"pos_884","4-Methyl-1H-Benzotriazole","metab_2340","-","B(i)","-",134.0711,5.9929,"pos","M+H","C7H7N3",91.5,0,-1.26951669958837,"-",0.0134880583763
"pos_885","N6-Methyl-2'-deoxyadenosine","metab_2341","HMDB0255300","B(ii)","C03795",283.1506,5.9929,"pos","M+NH4","C11H15N5O3",0,39.8,-2.65959874608563,"2002-35-9",0.0106193749517
"pos_886","Icariside B8","metab_2342","HMDB0036846","B(ii)","-",421.2396,5.9929,"pos","M+CH3OH+H","C19H32O8",0,63.6,-9.32222117031029,"126176-78-1",0.00590379287314
"pos_888","Pentadecanoic acid","metab_2344","LMFA01010015;HMDB0000826","B(ii)","C16537",260.2578,6.0084,"pos","M+NH4","C15H30O2",0,70,-2.60843563687688,"1002-84-2",0.0418120138376
"pos_892","Palmitic acid","metab_2348","HMDB0303203;LMFA01010001;HMDB0000220;PW_C000145","B(ii)","C00249",274.2734,6.0395,"pos","M+NH4","C16H32O2",0,52,-2.58468601637724,"57-10-3",0.00382242989764
"pos_895","Lauramine Oxide","metab_2351","-","B(i)","-",230.2474,6.0548,"pos","M+H","C14H31NO",90.5,0,-2.12388202776986,"-",0.0191933810551
"pos_899","2-Methylhexadecanoic acid","metab_2355","HMDB0245229","B(ii)","-",288.289,6.0626,"pos","M+NH4","C17H34O2",0,58,-2.46834184317404,"-",0.0076117430477
"pos_9","Dioctyl succinate","metab_2356","-","B(i)","-",427.3774,7.2425,"pos","M+H, 2M+NH4, 2M+Na, M+NH4","C26H50O4",44.4,0,-1.74345488876111,"-",0.0106892079798
"pos_902","4-Butylmorpholine","metab_2360","-","B(i)","-",144.1381,6.0858,"pos","M+H","C8H17NO",40.8,0,-1.63843223216784,"-",0.00776976118545
"pos_907","Polyoxyethylene 40 monostearate","metab_2363","HMDB0032477","B(ii)","-",346.3309,6.0936,"pos","M+NH4","C20H40O3",0,53.1,-2.19110977504234,"9004-99-3",0.00794146601873
"pos_908","Cimifugin","metab_2364","HMDB0250254","B(ii)","C09000",676.2326,6.0936,"pos","2M+ACN+Na","C16H18O6",0,63.8,-6.30757117592455,"37921-38-3",0.0720822807202
"pos_911","Sphinganine","metab_2368","HMDB0242634;HMDB0000269;LMSP01020001;PW_C000184","B(i)","C00836",302.3047,6.1091,"pos","M+H","C18H39NO2",84,0,-2.20997138111972,"764-22-7",0.00221885438729
"pos_918","Dopamine","metab_2374","HMDB0000073;PW_C000052;MJDBSJD0000070","B(i)","C03758",118.0652,6.1324,"pos","M+H-2H2O","C8H11NO2",45.2,0,0.660863343281265,"62-31-7;51-61-6",0.00537234477389
"pos_920","Beta-Ionone","metab_2377","HMDB0036565","B(i)","C12287",193.1583,6.1324,"pos","M+H","C13H20O",50.8,0,-1.87267236250865,"79-77-6",0.0328429050829
"pos_922","Aciclovir","metab_2379","HMDB0014925","B(ii)","C06810",267.1221,6.1324,"pos","M+ACN+H","C8H11N5O3",0,38.8,9.05141335731973,"59277-89-3",0.00534986119484
"pos_936","Sphingosine","metab_2394","HMDB0000252;LMSP01010001;PW_C000172","B(i)","C00319",300.2891,6.1635,"pos","M+H","C18H37NO2",80.7,0,-2.18601687702718,"123-78-4",0.00973791355663
"pos_937","Menthol","metab_2395","HMDB0035765;HMDB0003352","B(ii)","C00400",330.3359,6.1635,"pos","2M+NH4","C10H20O",0,36.9,-2.34904583273706,"2216-51-5;1490-04-6",0.00473651028438
"pos_946","Pyrodone","metab_2401","HMDB0256988","B(ii)","C18795",339.2058,6.1946,"pos","M+ACN+Na","C17H25NO2",0,48.9,5.53450272175191,"-",0.0184208742633
"pos_948","M-Xylene","metab_2403","HMDB0059810","B(i)","C07208",107.0858,6.2024,"pos","M+H","C8H10",93.2,0,2.15929411066071,"108-38-3",0.0141718095767
"pos_949","4a-Carbinolamine tetrahydrobiopterin","metab_2404","HMDB0002215","B(ii)","C00268",281.1378,6.2024,"pos","M+ACN+H","C9H13N5O3",0,51.8,8.92007021476586,"79647-29-3",0.0172923428453
"pos_964","3,7-Dimethyl-1,6-octadien-3-ol","metab_2419","HMDB0036100","B(ii)","C03985",172.1692,6.2569,"pos","M+NH4","C10H18O",0,45.8,-2.31398323289986,"78-70-6",0.000360348479503
"pos_968","3b-Hydroxy-5-cholenoic acid","metab_2423","HMDB0000308","B(ii)","-",397.2689,6.2724,"pos","M+Na","C24H38O3",0,69.2,-6.55739730192011,"5255-17-4",0.0298115292848
"pos_989","Gamma-Linolenic Acid","metab_2444","HMDB0003073;PW_C001772;LMFA01030141;MJDBOTE0001062","B(i)","C06426",296.2577,6.389,"pos","M+NH4","C18H30O2",75.6,0,-2.41038865396258,"506-26-3",0.00609425874004
"pos_990","Butyryl trihexyl citrate","metab_2446","HMDB0247498","B(ii)","-",532.3834,6.389,"pos","M+NH4","C28H50O8",0,50.7,-1.87612775112529,"-",0.0363183302937
"pos_991","PC(16:0/15:0)","metab_2447","LMGP01010562;PW_C004017;HMDB0007967","B(ii)","C00157",720.5521,6.389,"pos","M+H","C39H78NO8P",0,60.5,-2.39017685979904,"-",0.0222151237414
"neg_1095","Saclofen","metab_2561","HMDB0257438","B(ii)","-",294.0205,3.0598,"neg","M+FA-H","C9H12ClNO3S",0,45.2,-1.55738613202724,"-",0.00658605788712
"neg_1101","N-Acetyl-DL-Methionine","metab_2569","MJDBOTE0000625","B(i)","-",190.0536,3.1483,"neg","M-H","C7H13NO3S",44.7,0,-3.95648364634419,"-",0.0183847549081
"neg_1122","P-Acetaminobenzoic acid","metab_2592","-","B(i)","-",178.05,3.5634,"neg","M-H","C9H9NO3",43,0,-5.43039048125983,"-",0.0113912587248
"neg_1131","5-Hydroxyindoleacetate","metab_2601","HMDB0000763","B(i)","C05635",172.0394,3.7909,"neg","M-H2O-H","C10H9NO3",71,0,-5.15494842039239,"54-16-0",0.0327282003508
"neg_1156","Furanodienone","metab_2628","HMDB0036768","B(ii)","C16960",211.1129,4.6699,"neg","M-H2O-H","C15H18O2",0,30.4,0.338193318542896,"24268-41-5",0.0105345761145
"neg_1160","Suberic Acid","metab_2633","HMDB0000893;LMFA01170001;MJDBOTE0000630","B(i)","C08278",173.081,4.8503,"neg","M-H","C8H14O4",54.2,0,-5.56434213113022,"505-48-6",0.0038918039687
"neg_1163","Tezampanel","metab_2636","HMDB0258944","B(ii)","-",557.3312,4.9345,"neg","2M-H","C13H21N5O2",0,51.6,-1.05950558218872,"-",0.0303553590605
"neg_1212","7-Epi-12-hydroxyjasmonic acid","metab_2691","HMDB0303749","B(ii)","-",225.1127,5.954,"neg","M-H","C12H18O4",0,59.7,-2.49937738008878,"-",0.00653976756649
"neg_1216","Decanedioic acid","metab_2695","LMFA01170006;HMDB0000792","B(i)","C08277",201.1124,5.9846,"neg","M-H","C10H18O4",57.3,0,-3.87816221278719,"111-20-6",0.0113410041041
"neg_1217","2-Mercaptobenzothiazole","metab_2696","HMDB0030524","B(i)","C14437",165.978,5.9926,"neg","M-H","C7H5NS2",85.3,0,-6.15921839596621,"149-30-4",0.0053135586733
"neg_1238","Biotin sulfoxide","metab_2719","HMDB0249229","B(ii)","C20386",305.0817,6.071,"neg","M+FA-H","C10H16N2O4S",0,58.5,1.720795124905,"-",0.0178343061874
"neg_1267","2,3-dinor Prostaglandin E1","metab_2747","-","B(i)","-",325.2021,6.1505,"neg","M-H","C18H30O5",63.1,0,0.210601687843922,"-",0.0194121768566
"neg_1280","16-alpha-Hydroxyandrosterone","metab_2762","HMDB0013156","B(ii)","C14519",351.2176,6.199,"neg","M+FA-H","C19H30O3",0,71.7,-0.279147164367225,"-",0.0170804878502
"neg_1296","Tetradecanedioic acid","metab_2778","LMFA01170018;HMDB0000872","B(i)","C11002",257.1755,6.247,"neg","M-H","C14H26O4",70.8,0,-1.42532193074012,"821-38-5",0.0163556950589
"neg_1302","Metyrosine","metab_2785","HMDB0014903;HMDB0247174","B(ii)","C07921",194.0813,6.2629,"neg","M-H","C10H13NO3",0,30.3,-4.81356072601063,"672-87-7",0.0295177545416
"neg_1304","LysoPI(18:0/0:0)","metab_2787","HMDB0240261","B(ii)","-",599.3211,6.2629,"neg","M-H","C27H53O12P",0,56.6,1.55107991526384,"327620-46-2",0.0908244212557
"neg_1305","9,10-Dihydroxystearic acid","metab_2788","LMFA02000142;HMDB0302281;HMDB0303981","B(ii)","C08314;C19622",315.2538,6.2716,"neg","M-H","C18H36O4",0,33,-0.947060701122943,"120-87-6",0.0135438808906
"neg_1308","PE-NMe(18:0/20:4(5Z,8Z,11Z,14Z))","metab_2791","HMDB0113098;PW_C059221","B(ii)","C01241",826.5625,6.2716,"neg","M+FA-H","C44H80NO8P",0,87.9,2.75112373777072,"-",0.0367291081264
"neg_1314","Prostaglandin A1","metab_2798","LMFA03010005;HMDB0002656","B(ii)","C04685",335.2226,6.3196,"neg","M-H","C20H32O4",0,83.2,-0.458512005331653,"14152-28-4",0.0183179604128
"neg_1317","LysoPC(17:0/0:0)","metab_2801","HMDB0012108","B(ii)","C04230",508.3411,6.3436,"neg","M-H","C25H52NO7P",0,68,0.452289256694234,"50930-23-9",0.0365430886002
"neg_1320","12-Hydroxydodecanoic acid","metab_2805","HMDB0304547;HMDB0002059","B(ii)","C08317",215.1645,6.3836,"neg","M-H","C12H24O3",0,55.1,-3.36534850211462,"505-95-3",0.00809606775763
"neg_1321","10-HDoHE","metab_2806","HMDB0060037","B(ii)","-",343.2276,6.3836,"neg","M-H","C22H32O3",0,34.8,-0.766388306716517,"-",0.0121653140598
"neg_1340","PE-NMe2(16:1(9Z)/16:0)","metab_2827","HMDB0113965;PW_C059982","B(ii)","C04308",716.5249,6.5196,"neg","M-H","C39H76NO8P",0,85.1,1.90337017076625,"-",0.00291279554471
"neg_1359","4-(3-Hydroxybutyl)-3,3,5-trimethylcyclohexanone","metab_2846","HMDB0039805","B(ii)","-",257.1755,6.6313,"neg","M+FA-H","C13H24O2",0,36,-1.71311202451932,"128660-70-8",0.0236861129047
"neg_1361","Hepoxilin B3","metab_2848","HMDB0004690;LMFA03090003;HMDB0062479","B(i)","C14810",335.2227,6.6313,"neg","M-H","C20H32O4",66.7,0,-0.327479588989227,"-",0.0555745907536
"neg_1380","2-Undecanone","metab_2865","HMDB0033713","B(ii)","C01875",215.1645,6.7263,"neg","M+FA-H","C11H22O",0,40.3,-4.37972717406794,"112-12-9",0.0213650241947
"neg_1393","LysoPC(15:0/0:0)","metab_2876","HMDB0010381;HMDB0010375","B(ii)","C04230",462.2992,6.7421,"neg","M-H2O-H","C23H48NO7P",0,33.5,0.473976469864322,"-",0.0694658025784
"neg_1396","PE(16:0/0:0)","metab_2879","HMDB0011503;LMGP02050002","B(i)","-",452.2784,6.7501,"neg","M-H","C21H44NO7P",97.7,0,0.300083344914557,"53862-35-4",0.038845634574
"neg_1402","LysoPE(18:2(9Z,12Z)/0:0)","metab_2885","HMDB0011507","B(ii)","-",476.2785,6.7661,"neg","M-H","C23H44NO7P",0,73.5,0.397835916906105,"85046-18-0",0.0182566961113
"neg_1404","Dodecylbenzenesulfonic Acid","metab_2887","HMDB0031031;HMDB0059915","B(i)","-",325.184,6.7738,"neg","M-H","C18H30O3S",87.9,0,-0.871607617108291,"-",0.0150790389695
"neg_1422","Heptadecanoyl carnitine","metab_2901","LMFA07070067;HMDB0006210","B(ii)","-",450.2991,6.8532,"neg","M+K-2H","C24H47NO4",0,34.1,0.0017150854705386,"106182-29-0",0.0260129786332
"neg_1433","Dodecyl Hydrogen Sulfate","metab_2911","-","B(i)","-",265.1477,6.9009,"neg","M-H","C12H26O4S",86.3,0,-0.607804824913657,"-",0.00997716070803
"neg_1434","1-Stearoylglycerophosphoglycerol","metab_2912","HMDB0061697","B(ii)","-",511.3046,6.9009,"neg","M-H","C24H49O9P",0,75.6,0.948963130699713,"-",0.082756349127
"neg_1444","PE(20:4(5Z,8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))","metab_2922","HMDB0009405;PW_C005453;LMGP02010960","B(ii)","C00350",796.5224,6.9564,"neg","M-H2O-H","C47H78NO8P",0,46.9,-7.72419475261388,"-",0.0199542832161
"neg_1446","1,2-Dipalmitoyl-sn-Glycero-3-Phosphate","metab_2924","HMDB0244852;HMDB0000674","B(i)","C00416",693.4725,6.9723,"neg","M+FA-H","C35H69O8P",60.4,0,2.04807120123304,"7091-44-3",0.0638491776508
"neg_1451","PA(15:0/22:1(13Z))","metab_2929","HMDB0114825;PW_C062242","B(ii)","C00416",761.5339,6.9961,"neg","M+FA-H","C40H77O8P",0,37.2,0.183770302374413,"-",0.0206343579585
"neg_1453","LysoPE(P-18:0/0:0)","metab_2930","HMDB0240598","B(ii)","-",464.3147,7.0041,"neg","M-H","C23H48NO6P",0,88.6,0.189760391918246,"174062-73-8",0.0683339614561
"neg_1456","PE-NMe(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","metab_2932","PW_C059230;HMDB0113107","B(ii)","C01241",850.5626,7.02,"neg","M+FA-H","C46H80NO8P",0,91.8,2.83373735673293,"-",0.0430815151621
"neg_1458","Phosphatidylinositol(36:4)","metab_2934","HMDB0009790;HMDB0009860;HMDB0256468;HMDB0009859;HMDB0009899;HMDB0009789;HMDB0009893;HMDB0009840;HMDB0009864;HMDB0009839;HMDB0009850;HMDB0009827;HMDB0009863;HMDB0009828","B(ii)","C00626",857.5208,7.0359,"neg","M-H","C45H79O13P",0,62.8,2.57969994518235,"182509-36-0;88587-97-7",0.023986182695
"neg_1460","Demethylphylloquinone","metab_2936","HMDB0004649","B(ii)","C13309",473.2827,7.0754,"neg","M+K-2H","C30H44O2",0,67,-0.10616178450548,"34625-86-0",0.013866739576
"neg_1462","PI(18:0/20:4(8Z,11Z,14Z,17Z))","metab_2938","HMDB0009816","B(ii)","-",885.5517,7.0754,"neg","M-H","C47H83O13P",0,72.6,2.06644414116062,"-",0.0487640788466
