"","Severe1","Severe2","Severe3","Severe4","Severe5","Severe6","Middle1","Middle2","Middle3","Middle4","Middle5","Middle6","Mild1","Mild2","Mild3","Mild4","Mild5","Mild6"
"ASV115",0,0,0,0,0,0,0,196,88,208,0,56,152,94,121,105,0,104
"ASV114",0,4,0,0,0,0,93,358,51,112,67,0,115,88,61,57,0,0
"ASV29",0,0,0,0,51,0,0,129,31,148,0,62,0,63,62,0,0,40
"ASV39",16,0,9,6,11,0,53,306,29,52,32,39,50,39,44,47,0,16
"ASV32",20,0,13,22,35,0,48,28,44,67,93,49,27,49,38,21,49,54
"ASV117",0,0,0,0,0,0,43,59,40,129,54,0,0,63,64,76,42,104
"ASV46",0,0,15,10,9,0,23,150,49,8,0,0,54,59,78,95,25,39
"ASV43",9,0,0,9,10,0,25,142,31,45,20,14,46,39,51,65,12,20
"ASV119",27,0,15,0,0,0,45,0,37,49,64,0,35,40,53,13,74,0
"ASV36",14,0,12,26,19,6,39,113,16,31,27,21,42,46,27,29,0,10
"ASV88",7,0,11,0,3,0,23,142,14,28,18,23,31,24,46,30,16,22
"ASV41",18,0,0,5,9,0,6,325,8,12,5,2,16,25,17,0,0,0
"ASV116",0,0,0,0,0,0,82,0,0,0,95,68,0,91,0,0,0,0
"ASV118",0,0,4,9,0,2,8,52,27,5,3,7,22,48,61,24,19,32
"ASV50",12,0,11,0,8,0,19,89,11,51,10,19,24,35,23,13,0,8
"ASV60",0,0,9,5,6,0,23,22,22,23,11,21,22,23,16,30,14,13
"ASV123",0,0,33,0,0,0,11,66,24,21,0,17,41,21,21,0,10,33
"ASV30",28,0,0,14,47,0,74,0,0,0,115,0,0,0,0,42,0,0
"ASV34",0,0,0,9,27,0,30,28,0,0,30,31,11,29,0,7,34,28
"ASV578",19,0,0,0,0,0,25,66,0,62,113,77,0,0,0,0,0,0
"ASV57",0,0,4,0,6,1,24,51,10,9,9,9,23,18,44,28,4,16
"ASV121",22,0,0,0,0,0,0,0,89,0,37,0,50,27,32,40,0,0
"ASV126",9,0,0,1,0,0,8,26,6,0,0,0,17,17,16,14,0,8
"ASV40",0,0,0,0,8,0,48,24,0,13,40,31,0,13,0,0,0,0
"ASV504",107,0,0,0,0,0,0,0,28,11,0,0,0,0,6,0,8,0
"ASV297",0,0,0,28,0,0,0,0,0,118,0,0,0,0,0,0,9,9
"ASV45",3,0,0,0,8,0,22,21,0,15,14,29,0,15,0,6,0,0
"ASV62",0,0,0,4,6,0,0,31,4,15,10,0,0,17,18,21,0,4
"ASV491",0,0,0,11,0,0,0,24,14,25,28,0,0,0,27,0,12,0
"ASV139",0,0,2,0,0,0,4,49,0,9,6,0,12,4,11,10,8,0
"ASV127",0,0,0,0,0,0,0,30,8,0,0,0,17,16,13,18,7,0
"ASV132",0,0,0,0,0,0,0,28,7,8,5,5,12,10,5,12,0,0
"ASV122",0,0,0,0,0,0,0,0,0,21,45,0,0,19,0,27,6,0
"ASV683",0,0,0,0,0,0,0,18,19,0,0,23,0,0,0,0,0,48
"ASV129",0,0,0,0,0,0,4,2,3,16,11,0,12,13,12,3,0,13
"ASV134",0,0,0,0,0,0,0,20,0,20,0,9,10,7,8,26,0,0
"ASV255",0,0,0,0,0,0,10,32,0,10,0,0,17,0,0,9,11,0
"ASV131",5,2,0,0,0,0,2,5,2,6,0,0,33,8,5,0,0,7
